0 verbose cli D:\program\nodejs\node.exe D:\program\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\program\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\program\surrogacy-portal\.npmrc
5 silly config load:file:C:\Users\camga\.npmrc
6 silly config load:file:C:\Users\camga\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @types/bcrypt
8 verbose argv "i" "--save-dev" "@types/bcrypt"
9 verbose logfile logs-max:10 dir:D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-
10 verbose logfile D:\program\surrogacy-portal\npm-cache\_logs\2025-07-10T10_56_24_128Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/bcrypt@^5.0.2
16 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt cache-miss
17 http cache https://registry.npmjs.org/@types%2fbcrypt 88ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fbcrypt set size:31816 disposed:false
19 silly placeDep ROOT @types/bcrypt@5.0.2 REPLACE for:  want: ^5.0.2
243 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\darwin-x64'
243 silly reify ]
244 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\darwin-arm64
245 silly reify mark deleted [
245 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\darwin-arm64'
245 silly reify ]
246 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\android-x64
247 silly reify mark deleted [
247 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\android-x64'
247 silly reify ]
248 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\android-arm64
249 silly reify mark deleted [
249 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\android-arm64'
249 silly reify ]
250 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\android-arm
251 silly reify mark deleted [
251 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\android-arm'
251 silly reify ]
252 verbose reify failed optional dependency D:\program\surrogacy-portal\node_modules\@netlify\zip-it-and-ship-it\node_modules\@esbuild\aix-ppc64
253 silly reify mark deleted [
253 silly reify   'D:\\program\\surrogacy-portal\\node_modules\\@netlify\\zip-it-and-ship-it\\node_modules\\@esbuild\\aix-ppc64'
253 silly reify ]
254 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 447ms
255 silly audit report {
255 silly audit report   cookie: [
255 silly audit report     {
255 silly audit report       id: 1103907,
255 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
255 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
255 silly audit report       severity: 'low',
255 silly audit report       vulnerable_versions: '<0.7.0',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     }
255 silly audit report   ],
255 silly audit report   next: [
255 silly audit report     {
255 silly audit report       id: 1100421,
255 silly audit report       url: 'https://github.com/advisories/GHSA-g77x-44xx-532m',
255 silly audit report       title: 'Denial of Service condition in Next.js image optimization',
255 silly audit report       severity: 'moderate',
255 silly audit report       vulnerable_versions: '>=10.0.0 <14.2.7',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     },
255 silly audit report     {
255 silly audit report       id: 1101380,
255 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
255 silly audit report       title: 'Next.js authorization bypass vulnerability',
255 silly audit report       severity: 'high',
255 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     },
255 silly audit report     {
255 silly audit report       id: 1104490,
255 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
255 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
255 silly audit report       severity: 'low',
255 silly audit report       vulnerable_versions: '<14.2.24',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     },
255 silly audit report     {
255 silly audit report       id: 1105461,
255 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
255 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
255 silly audit report       severity: 'low',
255 silly audit report       vulnerable_versions: '>=13.0 <14.2.30',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     },
255 silly audit report     {
255 silly audit report       id: 1097295,
255 silly audit report       url: 'https://github.com/advisories/GHSA-fr5h-rqp8-mj6g',
255 silly audit report       title: 'Next.js Server-Side Request Forgery in Server Actions',
255 silly audit report       severity: 'high',
255 silly audit report       vulnerable_versions: '>=13.4.0 <14.1.1',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     }
255 silly audit report   ],
255 silly audit report   'next-auth': [
255 silly audit report     {
255 silly audit report       id: 1094922,
255 silly audit report       url: 'https://github.com/advisories/GHSA-v64w-49xw-qq89',
255 silly audit report       title: 'Possible user mocking that bypasses basic authentication',
255 silly audit report       severity: 'moderate',
255 silly audit report       vulnerable_versions: '<4.24.5',
255 silly audit report       cwe: [Array],
255 silly audit report       cvss: [Object]
255 silly audit report     }
255 silly audit report   ]
255 silly audit report }
256 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
258 silly packumentCache corgi:https://registry.npmjs.org/next-auth cache-miss
259 http fetch GET 200 https://registry.npmjs.org/cookie 83ms (cache revalidated)
260 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:22175 disposed:false
261 http fetch GET 200 https://registry.npmjs.org/next-auth 95ms (cache revalidated)
262 silly packumentCache corgi:https://registry.npmjs.org/next-auth set size:1804605 disposed:false
263 http fetch GET 200 https://registry.npmjs.org/next 122ms (cache revalidated)
264 silly packumentCache corgi:https://registry.npmjs.org/next set size:20658480 disposed:false
265 silly packumentCache corgi:https://registry.npmjs.org/@sidebase%2fnuxt-auth cache-miss
266 http fetch GET 200 https://registry.npmjs.org/@sidebase%2fnuxt-auth 1215ms (cache revalidated)
267 silly packumentCache corgi:https://registry.npmjs.org/@sidebase%2fnuxt-auth set size:140069 disposed:false
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 verbose cwd D:\program\surrogacy-portal
385 verbose os Windows_NT 10.0.26100
386 verbose node v22.17.0
387 verbose npm  v10.9.2
388 verbose exit 0
389 info ok
